word,column_2
ATOM                     ,0.761555236
CHERRY                   ,0.756440841
SUPPER                   ,0.825837417
INSTANCE                 ,0.540939644
LESSON                   ,0.797288055
METHOD                   ,0.246163079
FABLE                    ,0.409097384
VELVET                   ,0.645232382
CYNIC                    ,0.919189153
HADDOCK                  ,0.112199491
SPECIAL                  ,0.126392514
SALAD                    ,0.773815408
SCISSORS                 ,0.390950623
BANDAGE                  ,0.779235787
TEMPLE                   ,0.884383315
TUNNEL                   ,0.706151773
DAYLIGHT                 ,0.801617129
ANGEL                    ,0.811308571
MARGIN                   ,0.072544642
EXPRESS                  ,0.62232914
DISTANCE                 ,0.461668955
MARKET                   ,0.06573291
MATTRESS                 ,0.939860897
CIDER                    ,0.999797659
TEMPER                   ,0.402989436
CABLE                    ,0.14453881
CUSTOM                   ,0.386504531
FOOTSTEP                 ,0.249304664
SHADOW                   ,0.382035818
CHRISTMAS                ,0.821980579
RACQUET                  ,0.512508101
DUTY                     ,0.752881378
RUMBLE                   ,0.292009815
RAZOR                    ,0.38910416
CHOIR                    ,0.783323311
BACKGROUND               ,0.908079239
JELLY                    ,0.802110795
UNIT                     ,0.304032691
GENIUS                   ,0.462531388
SIGNAL                   ,0.897671385
KNOWLEDGE                ,0.25917128
IRON                     ,0.047596104
PAYMENT                  ,0.495199782
SATIN                    ,0.213621768
DRIVER                   ,0.787182265
DEVIL                    ,0.279173389
MODERN                   ,0.056726062
OUTBREAK                 ,0.657664983
SURPRISE                 ,0.662579381
RUMOUR                   ,0.806426035
PACKAGE                  ,0.429949463
HOBBY                    ,0.307874295
SINGER                   ,0.447064335
JACKET                   ,0.634316653
CARPET                   ,0.739061068
CONCEPT                  ,0.445979163
REGRET                   ,0.978723781
NARROW                   ,0.289001728
HYGIENE                  ,0.176702893
FANCY                    ,0.599859544
CHIMNEY                  ,0.752947418
TOILET                   ,0.282218582
REFLEX                   ,0.89690251
ODOUR                    ,0.467369045
FORMER                   ,0.047718606
BRACELET                 ,0.149478938
NOTICE                   ,0.757345239
AFFAIR                   ,0.625387606
THISTLE                  ,0.969127949
FIDDLE                   ,0.621041345
SEGMENT                  ,0.862155215
PUPIL                    ,0.290153257
MANURE                   ,0.733473436
PAINTER                  ,0.225376745
DAISY                    ,0.141626089
PROFIT                   ,0.601537706
BUILDER                  ,0.896605334
EFFORT                   ,0.419213535
CONTRACT                 ,0.686903675
EVENT                    ,0.374973513
MERIT                    ,0.310228983
POLISH                   ,0.289764502
ECHO                     ,0.746467118
SPARROW                  ,0.035065644
HERO                     ,0.857753718
MIDNIGHT                 ,0.317024624
CONTENTS                 ,0.580019623
ORGAN                    ,0.236461293
BLESSING                 ,0.015517645
CHESTNUT                 ,0.11889249
INCREASE                 ,0.160283442
AERIAL                   ,0.931297805
RESCUE                   ,0.11443523
SOFA                     ,0.546785581
SLIPPER                  ,0.639286103
DEBATE                   ,0.873979991
DOZEN                    ,0.798766416
REAL                     ,0.865760751
BUCKET                   ,0.450520242
STOMACH                  ,0.236491403
PRIVATE                  ,0.641889295
WALRUS                   ,0.628629546
LIAR                     ,0.916028884
CABBAGE                  ,0.578274732
SPEAKER                  ,0.574459316
STABLE                   ,0.550179663
CORNER                   ,0.887610445
WIDOW                    ,0.052325514
PERMIT                   ,0.396527609
MEADOW                   ,0.632446511
JURY                     ,0.655329875
WELCOME                  ,0.26843881
THINKER                  ,0.89695126
MIRROR                   ,0.024482263
WIRE                     ,0.379064985
FLOWER                   ,0.694528899
VILLAGE                  ,0.333127114
DRESSER                  ,0.528275738
NONSENSE                 ,0.896630191
QUESTION                 ,0.058450738
INFLUENCE                ,0.604424119
ALLEY                    ,0.264113399
NIGHTFALL                ,0.797553273
CANNON                   ,0.417140623
AUTUMN                   ,0.998310607
MILLION                  ,0.169468424
VOLUME                   ,0.761271718
GROCER                   ,0.229320825
NECKLACE                 ,0.354113056
PORTION                  ,0.546708986
NATIVE                   ,0.241128185
ADULT                    ,0.881599074
MISTAKE                  ,0.383831291
DEFEAT                   ,0.793963365
REVOLT                   ,0.702624926
PATIENT                  ,0.537033209
BEAVER                   ,0.118093676
OYSTER                   ,0.256920849
MISTER                   ,0.519681786
STATEMENT                ,0.692051631
HAMSTER                  ,0.491223111
PLEASURE                 ,0.410433614
WINDOW                   ,0.601814422
SPIRIT                   ,0.408212812
FATHER                   ,0.527930349
MOVIE                    ,0.408723281
MAGIC                    ,0.381369635
ORAL                     ,0.750701146
PEPPER                   ,0.804142977
COVER                    ,0.823719022
DISPUTE                  ,0.216422151
SYMBOL                   ,0.964768296
LIVER                    ,0.73368895
LADY                     ,0.940307233
KEEPER                   ,0.356075277
TIGER                    ,0.503304907
SERGEANT                 ,0.007596009
PEOPLE                   ,0.379935949
POSTER                   ,0.614522206
PARCEL                   ,0.63359337
RESULT                   ,0.06317834
CHISEL                   ,0.581154498
PUBLIC                   ,0.085668437
COMFORT                  ,0.117654226
NAVEL                    ,0.699734504
HUSBAND                  ,0.237535073
ITEM                     ,0.024596609
FLAVOUR                  ,0.698543801
NEEDLE                   ,0.54741073
SHALLOW                  ,0.260700419
IDEA                     ,0.359715512
RECRUIT                  ,0.169984984
CENTER                   ,0.445766032
LEVER                    ,0.165361441
CATTLE                   ,0.510348421
SHIVER                   ,0.168691755
CAFE                     ,0.28028668
KERNEL                   ,0.99656379
CASKET                   ,0.337462995
BELLY                    ,0.359515807
BUTTER                   ,0.855203994
PEDAL                    ,0.507729097
DELIGHT                  ,0.195270296
PLIERS                   ,0.531790441
PATIENCE                 ,0.591584971
DROPPER                  ,0.320025311
MINOR                    ,0.856719927
SUBSTANCE                ,0.273154031
GINGER                   ,0.593949006
CONSTANT                 ,0.3413211
GARLIC                   ,0.842428903
HARDWARE                 ,0.608453597
MOTIVE                   ,0.467401622
ZIPPER ,0.237131573
CHINA                    ,0.792599675
AMOUNT                   ,0.445122631
MINUTE                   ,0.89529596
COTTAGE                  ,0.204789822
FOOTWEAR                 ,0.154075304
LETTER                   ,0.509409059
BOTTOM                   ,0.591903848
MATTER                   ,0.76810115
CHICKEN                  ,0.815691156
RESPECT                  ,0.81099943
TURTLE                   ,0.790387743
SORROW                   ,0.23479079
CURRENT                  ,0.102452856
MARRIAGE                 ,0.421554306
PUDDLE                   ,0.205545866
CHILLY                   ,0.851130404
WIZARD                   ,0.362081939
APPEAL                   ,0.436153301
HEAVEN                   ,0.861112165
SYSTEM                   ,0.678482736
SELLER                   ,0.242784856
REWARD                   ,0.142179214
CHAOS                    ,0.948223444
SILENCE                  ,0.520706955
HATRED                   ,0.63943305
JUDGEMENT                ,0.863656863
PROGRAMME                ,0.530337065
PATTERN                  ,0.638266059
CARBON                   ,0.062157601
IVY                      ,0.266227959
COUNCIL                  ,0.88311035
FUTURE                   ,0.433541161
